month,date,low_yoy,moderate_yoy,middle_yoy,high_yoy
135,2011-04,.2341709306449151,.1738950937546884,.1162683309129058,.0754216857134724
136,2011-05,.3024095978207827,.2980379728217913,.2224372259429738,.1861352142688212
137,2011-06,.3169450060557517,.2266093099009059,.1804197259402245,.1528965448817121
138,2011-07,.2744977237668833,.1745086199589479,.1038979811870983,.1137537956430273
139,2011-08,.3162816356245269,.2625592523668491,.218311071189142,.1713817102591248
140,2011-09,.1900201095995466,.1938981796642163,.151168083688086,.1792947744220033
141,2011-10,.1846445019780747,.1738411856997059,.1670129255193216,.1833085646597425
142,2011-11,.1406936067781352,.1702130574879937,.1280049002291612,.1571516545141283
143,2011-12,.113713843515362,.0923589921287918,.0538393878089541,.0715546975963948
144,2012-01,.1577448012308297,.0805540730990836,.0554434225311083,.0849867703422196
145,2012-02,.2343566851605836,.1375184657767603,.1128295923007535,.1142448317923662
146,2012-03,.0601242501651437,.036677916493607,-.0024848651338611,.0062746666155419
147,2012-04,.1173172203453844,.0661171557314001,.0338764183152609,.0511109733339574
148,2012-05,.0159867981903142,-.0122548428340536,-.0283761605035877,-.0082462675795838
149,2012-06,.0337345424567182,.0115154338117748,-.0421203365126441,-.0016717235410946
150,2012-07,.0186163048572128,-.0097211258530913,-.0118752718037672,.0033160199571982
151,2012-08,.0490008485144127,-.0386674003301484,-.0770017732547978,-.0632027119464428
152,2012-09,-.0057402571125617,-.044411236006952,-.0556028482231181,-.0814176890489572
153,2012-10,.0242710568548606,.0079287322463222,-.0065761430749911,-.0509832462834068
154,2012-11,-.0034680186477069,-.0223198110439877,-.0386795994302812,-.0650279027872215
155,2012-12,.0838046948356798,.0416180343622143,.0227536147209624,.0136968465844575
156,2013-01,.0861690544166945,.0441659806961501,.0314571680594724,.0421258174683646
157,2013-02,-.0282467545313898,-.0123983794191583,-.0305345787029988,-.0361021353799126
158,2013-03,.0557634609219959,.026825332037431,.0148846570364595,.0318816172668132
159,2013-04,.0850903586793192,.0786411837068497,.0536259264641771,.0277343056075364
160,2013-05,.1076792799237874,.0586759030036605,.0543019682776037,.0378274682960357
161,2013-06,.0254668027731708,.0419872693361445,.0466404299134159,.048396376909932
162,2013-07,.1515555491153591,.1402168417082575,.1032474100839253,.074104462784707
163,2013-08,.0677132967209304,.0911438619901146,.0741806664750348,.0829163702480631
164,2013-09,.1971735976333603,.1960300823155301,.1386026357280115,.1132527648123634
165,2013-10,.2122845624350822,.156748598996499,.1001271734790813,.1201069119325992
166,2013-11,.1883542910454019,.159478155687014,.1126497364513157,.1236536465043018
167,2013-12,.2084432169058403,.2021771485335007,.1772823149662935,.1510361342813974
168,2014-01,.1756250616674878,.1739754150256395,.1503373429574852,.1182394635555214
169,2014-02,.190689663596609,.2131189434171728,.133050926218636,.1449178566841418
170,2014-03,.2371153012940133,.2349890266274487,.155825793131374,.103744194258536
171,2014-04,.2423261577632262,.2618259793510824,.1915308568891526,.1743400119753725
172,2014-05,.2911800759213365,.2640683077624291,.1787214261594373,.1499208834958931
173,2014-06,.2073504149427783,.1941247537452948,.1357481718423209,.0861691445032839
174,2014-07,.3266893167232916,.3111887605030934,.246490744977834,.1541150440410993
175,2014-08,.1296628000417129,.1510941147035403,.0827192941032142,.0370451172820512
176,2014-09,.1162316322290631,.0998967542777886,.0376846245806181,.0287256883311277
177,2014-10,.1138693084950349,.0875278867414932,.0175439694218259,-.0012491613114855
178,2014-11,.1676103550621702,.0656257728805634,.011875079178143,-.0157162453564347
179,2014-12,.1909455367179796,.1085853748356684,.0194846185981686,-.0246265090952266
180,2015-01,.2447746362555989,.1575751840065798,.0713642770380222,.0393912942290535
181,2015-02,.1572576094873664,.1064402949157037,.0771622311409099,.00147095517921
182,2015-03,.1353061866075417,.1192101892252501,.0922927283294557,.0549048823590562
183,2015-04,.1490573031074388,.0982683606230869,.0730608977026207,.021732637683148
184,2015-05,.0535248075092453,.0772549396972031,.0566264775332187,.0244413336524797
185,2015-06,.2604871932139922,.2022596996399455,.1704620601994787,.125238726137267
186,2015-07,.0663247401168527,.0580344063564273,.0161935311189554,.0429877769083408
187,2015-08,.1614170556021645,.1479751406440021,.1158222262105625,.1108579328782976
188,2015-09,.2190242526790739,.1535811684502093,.1546981960889252,.125512264010657
189,2015-10,.2247120697342724,.2640761287028556,.2484981949643466,.1689468214032893
190,2015-11,.1442682345770683,.2131281458110862,.1876128813273249,.1453545875147242
191,2015-12,.0818546726800336,.0934055900986364,.0937878358623356,.0830333620156343
192,2016-01,.0247069738339636,.1066899992365419,.096771519570709,.0898850864696642
193,2016-02,.2425166510055603,.1904741190725661,.1859623049573121,.1767322832373775
194,2016-03,.1541146550656199,.1412955227580025,.1253350299287049,.0998409716586349
195,2016-04,.1292707396962663,.1322752187661218,.0819494409333982,.0630737707784079
196,2016-05,.2929580194278231,.2277800565839826,.2184752097029022,.1674609067237168
197,2016-06,.1180248786614492,.1323386256923607,.0997745237833503,.13118791684836
198,2016-07,.2213903077391756,.2170687187797885,.2114598775743164,.1554771451566547
199,2016-08,.1312215819433566,.1153767816746554,.1042646820633826,.0800413411740344
200,2016-09,.0187731628210414,.0499257947970563,.027023261812461,.0128928224128802
201,2016-10,-.1122541745352817,-.1249829642900026,-.1134383136278944,-.1014615688762612
202,2016-11,-.0384204029523917,-.0206461326897535,-.0282098375710276,-.053462859437329
203,2016-12,-.0076119931180454,-.0072792564307957,-.0117232730675542,-.0421532577215858
204,2017-01,.0340047427667542,.0023438857987132,.0228288726872711,.0539437827375137
205,2017-02,-.1085661965801804,-.0644108833003864,-.0586241786874422,-.0856505426934419
206,2017-03,.0356299486039723,.0495536758400249,.0647163251970414,-.002025988992358
207,2017-04,-.1200742666795487,-.097790307997985,-.0602013780525351,-.0817822502788519
208,2017-05,-.1498709123815443,-.1237697535618498,-.115026666092688,-.1089206742910532
209,2017-06,-.0823563826653641,-.0557020234338801,-.0191989323914995,-.0849581427564871
210,2017-07,-.1437830673381175,-.0987435729826231,-.0631896477588812,-.0475223787564087
211,2017-08,-.0693370696656523,-.0396781848433781,-.0013068597933117,-.0327556426272105
212,2017-09,-.1390591328872045,-.1054576341510192,-.088292518267619,-.1097502814019756
213,2017-10,-.0753942748604214,.0233227099825224,.043379953579596,.025570266140781
214,2017-11,-.0142549089861969,.0040035226285371,.0277522815522578,.025403992593459
215,2017-12,-.0225468801514344,-.0087359548959941,-.006647404903782,-.0187975180899648
216,2018-01,-.020431850982648,.0193841026405288,.0119724910161023,-.0613580760043993
217,2018-02,-.0234954207006203,.0287950054620691,-.0057149333726862,.0290436075290837
218,2018-03,-.0751570428989778,-.0557367597506495,-.0876343432724305,-.0305616899199213
219,2018-04,.0502110026924325,.0510022477753522,.0131344747462284,.0517325323253106
220,2018-05,.0160351556904308,.0720685898509587,.0183490621921926,.0419882948497186
