month,date,vol,vol_unadj,age_group
72,2006-01,10871934354.73058,9792281014.141413,Age 30-44
72,2006-01,13894760684.07625,12516921473.73738,Age 45-64
72,2006-01,4166881411.679812,3623437465.151514,Younger than 30
72,2006-01,4242127699.527945,3803531982.828283,Age 65 and older
73,2006-02,11923782881.61299,10494998976.26262,Age 30-44
73,2006-02,16993079566.80358,15547885942.42424,Age 45-64
73,2006-02,4198498534.013228,3428976265.656567,Younger than 30
73,2006-02,6755296472.968825,6471000241.414142,Age 65 and older
74,2006-03,10864422273.77277,10572767099.49495,Age 30-44
74,2006-03,14305628458.75091,14056385853.53536,Age 45-64
74,2006-03,4134581702.894337,3913009919.696968,Younger than 30
74,2006-03,4409358378.063953,4332679754.040403,Age 65 and older
75,2006-04,10502501669.98559,10157787447.9798,Age 30-44
75,2006-04,13802555093.28088,13512627573.73738,Age 45-64
75,2006-04,3956648370.780597,3814690249.494951,Younger than 30
75,2006-04,4144864207.870366,4073250136.868688,Age 65 and older
76,2006-05,10868138308.13192,10813594752.0202,Age 30-44
76,2006-05,14272402962.26065,14190022459.59596,Age 45-64
76,2006-05,4037371045.278667,4080678595.959597,Younger than 30
76,2006-05,4490380746.04357,4526741116.161614,Age 65 and older
77,2006-06,10614544269.85781,10560868392.42424,Age 30-44
77,2006-06,14219366497.9465,14238662731.81818,Age 45-64
77,2006-06,3958437002.848997,4123870514.141415,Younger than 30
77,2006-06,4446769089.11095,4505809996.969696,Age 65 and older
78,2006-07,10847910361.23516,11548158305.55556,Age 30-44
78,2006-07,14339665601.60816,15022730954.54545,Age 45-64
78,2006-07,4045051910.807347,4382006814.646461,Younger than 30
78,2006-07,4246437739.309635,4386133999.494949,Age 65 and older
79,2006-08,11439999513.65263,12375497842.92929,Age 30-44
79,2006-08,15824259003.78748,16999589815.65657,Age 45-64
79,2006-08,4229302980.809962,4853938375.252525,Younger than 30
79,2006-08,5423080354.428813,5664693761.616161,Age 65 and older
80,2006-09,12063455563.33078,12270542528.28283,Age 30-44
80,2006-09,18073901459.63769,17924111685.85859,Age 45-64
80,2006-09,4444548860.866723,4612498859.09091,Younger than 30
80,2006-09,6720833298.300331,6770362376.262625,Age 65 and older
81,2006-10,11022977934.2954,11634035966.66667,Age 30-44
81,2006-10,15171220653.95166,16100014914.14142,Age 45-64
81,2006-10,4304081341.730697,4490795961.111112,Younger than 30
81,2006-10,4794831981.27489,5278984510.606062,Age 65 and older
82,2006-11,11442392213.76235,12143166934.34344,Age 30-44
82,2006-11,15339688661.41475,16150834377.27273,Age 45-64
82,2006-11,4366996206.741133,4632145272.727274,Younger than 30
82,2006-11,4738995226.603443,4780479490.404042,Age 65 and older
