month,date,vol,vol_unadj,income_level_group
123,2010-04,1878500612.383133,1865282731.31313,Moderate
123,2010-04,299542674.2644113,293609613.1313131,Low
123,2010-04,6057180243.952851,5855699048.989901,Middle
123,2010-04,6752619748.62512,6646677976.262625,High
124,2010-05,1843260953.203835,1846327790.909091,Moderate
124,2010-05,307320172.6438334,319588347.4747474,Low
124,2010-05,5983900290.843764,5860163844.444444,Middle
124,2010-05,6627507410.930575,6524892475.757578,High
125,2010-06,1891851941.448823,1854435265.656566,Moderate
125,2010-06,305806872.6470602,300414122.2222223,Low
125,2010-06,6150339598.192761,5849588823.737375,Middle
125,2010-06,6599834592.021639,6242979711.111111,High
126,2010-07,1938378946.283925,1993095261.111111,Moderate
126,2010-07,323136930.8754559,326573714.6464647,Low
126,2010-07,6373598628.457873,6542768793.434343,Middle
126,2010-07,6854742112.715707,6913755374.747476,High
127,2010-08,1929806091.858878,2007146167.171717,Moderate
127,2010-08,316535908.3820208,330868499.4949496,Low
127,2010-08,6301397951.726591,6521248730.303034,Middle
127,2010-08,7033364266.287006,7223254680.303033,High
128,2010-09,1950802485.373897,1919844890.909091,Moderate
128,2010-09,321484307.8114702,314942866.1616162,Low
128,2010-09,6266258111.924328,6044280688.888887,Middle
128,2010-09,7014323958.535789,6753075577.272728,High
129,2010-10,2049235356.915884,2154948510.10101,Moderate
129,2010-10,326957604.7099562,346422285.8585859,Low
129,2010-10,6423699788.556966,6694208094.949497,Middle
129,2010-10,7433820218.275335,7638732060.101013,High
130,2010-11,2101371832.65333,2315742903.030303,Moderate
130,2010-11,353123437.0636654,388278555.5555555,Low
130,2010-11,6738020362.981232,7560533521.717167,Middle
130,2010-11,7826861991.461815,8484769244.444445,High
131,2010-12,2143544103.172167,2211023510.606061,Moderate
131,2010-12,344203818.622798,351586474.2424242,Low
131,2010-12,6929961803.805567,7412601938.888886,Middle
131,2010-12,7970321327.887086,8415653468.686872,High
132,2011-01,2169122266.059416,1972722849.494949,Moderate
132,2011-01,347035262.7914858,308079714.6464646,Low
132,2011-01,6738364267.647947,6214578442.424242,Middle
132,2011-01,7410492358.564489,7228285975.757575,High
133,2011-02,2206981021.443695,1928042598.989898,Moderate
133,2011-02,368387124.4617826,316822460.6060606,Low
133,2011-02,6883837332.677581,6168156945.959598,Middle
133,2011-02,8127790284.133626,7397572878.28283,High
134,2011-03,2291140778.848441,2292923487.373738,Moderate
134,2011-03,374825864.8079348,385424958.0808082,Low
134,2011-03,7343406923.308319,7490448368.68687,Middle
134,2011-03,8542880673.717957,8810237168.686871,High
135,2011-04,2153845806.646863,2146007963.131313,Moderate
135,2011-04,349040069.8595386,344462254.040404,Low
135,2011-04,7030143843.14004,6831468361.111109,Middle
135,2011-04,8007735341.020264,7887847982.323226,High
136,2011-05,2406327709.162724,2416017487.373737,Moderate
136,2011-05,378177648.4652604,393481180.8080809,Low
136,2011-05,7441655964.29863,7301769016.161613,Middle
136,2011-05,8732377122.424007,8606276371.212118,High
137,2011-06,2372435234.852343,2323421585.858584,Moderate
137,2011-06,375306091.3980848,368477929.7979798,Low
137,2011-06,7631155841.234368,7262200392.929297,Middle
137,2011-06,8634471037.466778,8187945501.51515,High
138,2011-07,2228753112.414041,2299493714.141414,Moderate
138,2011-07,384005866.4748313,389907516.6666667,Low
138,2011-07,7098916684.824422,7294015368.18182,Middle
138,2011-07,8302563545.733988,8398360236.868686,High
139,2011-08,2455079224.248234,2550582312.626264,Moderate
139,2011-08,400770107.2115383,417417684.8484849,Low
139,2011-08,7872876804.235316,8136694165.656567,Middle
139,2011-08,9083696945.803164,9324829157.070705,High
140,2011-09,2485975215.654825,2448526315.151514,Moderate
140,2011-09,414891402.3770157,405851340.909091,Low
140,2011-09,8206110676.322391,7928578425.757575,Middle
140,2011-09,9962420703.282043,9600867534.343437,High
141,2011-10,2392070520.123418,2506768899.999999,Moderate
141,2011-10,406916412.0845796,429260082.3232324,Low
141,2011-10,7667172734.024804,7961524430.30303,Middle
141,2011-10,9328566467.439934,9553387503.535353,High
142,2011-11,2464204838.427068,2708304557.575756,Moderate
142,2011-11,406449118.7387422,447107530.8080809,Low
142,2011-11,7675412406.910916,8580097248.48485,Middle
142,2011-11,9209274966.097401,9954879560.606064,High
143,2011-12,2445160599.51104,2516123671.717173,Moderate
143,2011-12,408350688.9343035,418505832.3232324,Low
143,2011-12,7599218583.488079,8126061474.242425,Middle
143,2011-12,9032437069.983414,9531144875.757576,High
144,2012-01,2325973770.411654,2120043486.868687,Moderate
144,2012-01,399650651.6581661,355939257.070707,Low
144,2012-01,7290640890.892259,6743981479.797978,Middle
144,2012-01,8447822175.326156,8246448499.494946,High
145,2012-02,2470419095.478615,2151554131.313131,Moderate
145,2012-02,458536259.7601624,390353681.8181819,Low
145,2012-02,7778024070.450644,6935594729.797978,Middle
145,2012-02,8991626431.22838,8155922978.78788,High
146,2012-03,2484206667.074756,2484247892.929293,Moderate
146,2012-03,412322188.4394653,422628713.6363637,Low
146,2012-03,7600976835.497941,7731451587.878786,Middle
146,2012-03,8901639081.509527,9155745653.030302,High
147,2012-04,2396230302.879574,2396494552.525253,Moderate
147,2012-04,437112515.2531977,435778117.1717173,Low
147,2012-04,7525899977.922294,7372671890.909086,Middle
147,2012-04,8844634946.081339,8720473647.979797,High
148,2012-05,2445628682.172608,2467023571.717171,Moderate
148,2012-05,426385048.7106658,442376815.1515151,Low
148,2012-05,7688624759.648208,7573203264.646461,Middle
148,2012-05,8928952497.630781,8819309520.707067,High
149,2012-06,2521667858.045378,2477732261.111111,Moderate
149,2012-06,446227891.7077045,441244337.8787879,Low
149,2012-06,7471095467.398291,7151549560.606058,Middle
149,2012-06,8982785465.08857,8604878515.656563,High
150,2012-07,2403075525.323759,2489890103.535352,Moderate
150,2012-07,412055176.8555114,420807640.909091,Low
150,2012-07,7378039299.914869,7579343856.565658,Middle
150,2012-07,8734640263.757114,8870695811.111113,High
151,2012-08,2513066540.874559,2604317345.959596,Moderate
151,2012-08,442781938.1706077,459031096.4646465,Low
151,2012-08,7529349816.172094,7752565890.909089,Middle
151,2012-08,8679598812.528728,8892981073.232325,High
152,2012-09,2477706417.353022,2441992178.787878,Moderate
152,2012-09,414608895.821062,405494204.0404041,Low
152,2012-09,7600940609.109047,7361784082.323234,Middle
152,2012-09,8819989305.833607,8524002020.202023,High
153,2012-10,2632970700.644789,2744471986.363636,Moderate
153,2012-10,453616239.60021,475886321.2121211,Low
153,2012-10,8047124604.562989,8344459139.898994,Middle
153,2012-10,8756258430.751486,8934210933.333332,High
154,2012-11,2589881329.584515,2832475940.404042,Moderate
154,2012-11,422920135.5928531,463348670.2020203,Low
154,2012-11,7848123211.107893,8704897702.020199,Middle
154,2012-11,8833254198.421974,9486422401.51515,High
155,2012-12,2642811011.517361,2705418284.848486,Moderate
155,2012-12,440090627.4516926,451296880.808081,Low
155,2012-12,7787295416.63511,8280022687.878786,Middle
155,2012-12,8866056662.312126,9299573456.060608,High
156,2013-01,2750081755.71643,2513336548.989898,Moderate
156,2013-01,467629177.2677607,418797890.4040403,Low
156,2013-01,8264830550.086659,7683267666.666672,Middle
156,2013-01,9350136603.614876,9140747663.131315,High
157,2013-02,2704515205.273208,2349988553.030303,Moderate
157,2013-02,481685668.4388183,405065246.969697,Low
157,2013-02,8213155666.47672,7295171192.424242,Middle
157,2013-02,9373627287.462189,8483827719.696969,High
158,2013-03,2662729649.901069,2658851062.626263,Moderate
158,2013-03,481761407.2790633,491317702.020202,Low
158,2013-03,8099814385.252729,8195016543.939394,Middle
158,2013-03,9433760627.080862,9665180921.21212,High
159,2013-04,2737979006.29335,2745548371.212121,Moderate
159,2013-04,471476826.8885639,474387373.7373738,Low
159,2013-04,8272557730.974918,8160781172.222227,Middle
159,2013-04,9328672914.83606,9200579542.42424,High
160,2013-05,2651721942.785473,2694605755.050505,Moderate
160,2013-05,473315292.3878219,490748010.1010102,Low
160,2013-05,7940607909.378759,7888241208.080811,Middle
160,2013-05,9199138366.656689,9134205066.161612,High
161,2013-06,2673245960.443143,2651068214.141414,Moderate
161,2013-06,467734019.7513532,468335983.3333334,Low
161,2013-06,8099819734.205907,7837654742.424244,Middle
161,2013-06,9554720239.376932,9283448205.050507,High
162,2013-07,2863011610.345706,2984959593.939395,Moderate
162,2013-07,502513535.6995531,520264028.7878787,Low
162,2013-07,8332396487.232711,8593981131.818182,Middle
162,2013-07,9633843677.956074,9843682592.929296,High
163,2013-08,10195627713.75066,10430031123.23232,High
163,2013-08,2935590781.600379,3034886806.565658,Moderate
