month,date,deep-subprime_yoy,subprime_yoy,near-prime_yoy,prime_yoy,super-prime_yoy
96,2008-01,-.0865581103822507,-.0623786399819253,-.0646695705619847,-.0273860656901039,.0313933994193193
97,2008-02,-.0958122642721629,-.0793101141905126,-.0762083787036501,.0252873118446002,.0631021588183499
98,2008-03,-.2014778411893187,-.1913344022265253,-.1145609401152512,-.0527478141223896,.056925495784229
99,2008-04,-.1899833932437833,-.1257894841989,-.0848247792578674,-.0095801784508188,.101377063105989
100,2008-05,-.2397596195147093,-.2079176264941203,-.1479283946133474,-.0641229193341871,.0495163280153099
101,2008-06,-.248303457106274,-.2216714662429803,-.1752759105451963,-.075877082477464,.0335989168026522
102,2008-07,-.2849493933359332,-.2299528010138035,-.1956369982547992,-.1123480635750571,-.0534335911476768
103,2008-08,-.3606557699146686,-.2946593502857908,-.2470721735043263,-.185703056540417,-.0727991101498676
104,2008-09,-.3445465857551206,-.3093405712093142,-.2816502354276091,-.1824412564276211,-.0742691580591252
105,2008-10,-.431441011709438,-.4201717237042482,-.375856233909607,-.2986925998665727,-.2133628397556382
106,2008-11,-.4787639156345075,-.4392754846934551,-.3903002026508791,-.3326457381457928,-.2014760383824849
107,2008-12,-.4400354579686097,-.384977161101094,-.3597208385249077,-.285953154606655,-.169567070094579
108,2009-01,-.4475651338160065,-.4364835180185999,-.3764385952609149,-.2783092481997591,-.1256542576836145
109,2009-02,-.4310532552292862,-.4451041319257549,-.4014978373670229,-.3530088879663353,-.2028465839914667
110,2009-03,-.4088150757604171,-.4335157041540014,-.3869907378847841,-.3170221074093717,-.2168726429055066
111,2009-04,-.4104086595230619,-.446162736033848,-.4131228135682122,-.3421272570187739,-.2450090022342885
112,2009-05,-.4383593657707262,-.4356839883272346,-.3876551574063903,-.3212588866832833,-.224000662891234
113,2009-06,-.3769641868585791,-.3834510523835007,-.3267558307270692,-.2619087910434935,-.133440891974626
114,2009-07,-.3505458032581678,-.3512156985938512,-.2790168445136983,-.2184969005927331,-.0171979998156866
115,2009-08,-.2609496004917032,-.1934646522696673,-.1546502425225475,-.0139166749295705,.1733484993527289
116,2009-09,-.3255114920193825,-.2976958105646634,-.2447553108979818,-.1823231279495613,-.1325823326156284
117,2009-10,-.1929394280081929,-.1745059237747685,-.1515412584658446,-.0731223751760999,.0405054118607161
118,2009-11,-.1282916741357376,-.0687922237445084,-.0949829791851712,.0545742347928038,.0894996335150488
119,2009-12,-.0647940887336104,-.0427008384372957,-.0305467870825153,.0163181168614933,.0900694202787425
120,2010-01,-.046085066379681,.0005763545882156,-.0199393530435944,-.0338861479914358,-.0074532882812322
121,2010-02,.087024555088248,.0418940390257258,.0057341874494678,.048409532484665,.0007875342518827
122,2010-03,.1575113989985305,.2952111559923832,.1655908568142628,.2269210856634166,.2263132120408378
123,2010-04,.147317871904009,.2700136165095759,.1887175447632323,.1838252916384945,.1948763501876334
124,2010-05,.2027938453096759,.2652673545966228,.1591862454525813,.1531785764023767,.1200806522285038
125,2010-06,.2066238914614769,.2710049376045434,.1737330524967903,.1320553528699975,.0938220422436287
126,2010-07,.2355780920508769,.2315755301471311,.1409352825510809,.1642209496540206,.0688268782177105
127,2010-08,.1985471148128596,.0950083210589734,.0096093535160651,-.0342535031319686,-.1050975253362587
128,2010-09,.4353275307338904,.4080245872939699,.3298935073284162,.2256701242363407,.2585783487910092
129,2010-10,.3548205502521312,.3581293118477741,.271614659963612,.2416444193976982,.2235300779586075
130,2010-11,.3951589443168244,.3814899135629448,.2897815081268317,.2066258945774832,.2296777505345708
131,2010-12,.3449307118322871,.3468622079769439,.2273287292354613,.2235432946758913,.1966560152613452
132,2011-01,.1845504853892683,.3038302405668569,.2452069989927377,.2400791334098527,.2136679838903122
133,2011-02,.3136816281843771,.4158998874819351,.2958716730978542,.2939684781561974,.2586382777196055
134,2011-03,.2408516536651417,.2734939963799822,.2532915631147584,.1298416842488727,.0563139582544009
135,2011-04,.2455631517160423,.2722669340091159,.1998419818533999,.1674671310347549,.0690726173547185
136,2011-05,.2778612024558552,.2434153213100773,.1658870825010751,.0924793582792534,.0571897251132487
137,2011-06,.2199029246515451,.1965511627275926,.1619520782517335,.0860275372987985,.0045881128892209
138,2011-07,.1890378512213362,.2299210558059943,.1156912581900146,.0724134917070789,-.0342320385152499
139,2011-08,.2573143441983096,.245048586090184,.2086591400844068,.1347888799059246,.0252885368687866
140,2011-09,.2488001563082828,.2219853191744118,.1481705862411015,.1313344894378699,.0531581861668342
